"filename","file_id","JGI Grouping ID","directory/path","Short Organism Name","Genome/Metagenome Name","md5 checksum","file size"
"8641.1.107191.AAGACT.anqdp.fastq.gz","54bb6b920d8785565d473b62","IMG_AP-1048041","RushMan_CattailN/Filtered_Raw_Data","RushMan_CattailN","RushMan_CattailNLB_D2","22a70a1daf750742dc095f678c7d6c39","5412831397"
"8550.1.104089.CAAAAG.anqdp.fastq.gz","5486797d0d87850ddcd6d0c8","IMG_AP-1047963","Joice_ThreeSqA_D/Filtered_Raw_Data","Joice_ThreeSqA_D","Joice_ThreeSqA_D1","3ca21c41af014ffa10579fdf63e78d01","5599941437"
"8641.1.107191.AAAGCA.anqdp.fastq.gz","54bb6f8d0d8785565d473b6d","IMG_AP-1048029","Muzzi_PWC_D1/Filtered_Raw_Data","Muzzi_PWC_D1","Muzzi_PWC_D1","293f81ee3cf9b9832ce0070a3d708cd0","6245058598"
"8641.1.107191.AAATGC.anqdp.fastq.gz","54bb6b740d8785565d473b5f","IMG_AP-1048032","Muzzi_PWB_D2/Filtered_Raw_Data","Muzzi_PWB_D2","Muzzi_PWB_D2","659677dc973c2e969b3c78e95a4db1ed","5926967005"
"8641.1.107191.AACAAA.anqdp.fastq.gz","54bb6b7f0d8785565d473b60","IMG_AP-1048035","Muzzi_PWC_D2/Filtered_Raw_Data","Muzzi_PWC_D2","Muzzi_PWC_D2","cb50919701b331f9c97742ed60efb116","6388025130"
"8641.1.107191.AAACAT.anqdp.fastq.gz","54bb6b690d8785565d473b5e","IMG_AP-1048026","Muzzi_PWB_D1/Filtered_Raw_Data","Muzzi_PWB_D1","Muzzi_PWB_D1","cd03feb7297f173d5f0e2fd622a212d7","5090969946"
"8641.1.107191.AAGCGA.anqdp.fastq.gz","54bb6b9a0d8785565d473b63","IMG_AP-1048044","RushMan_CattailN_2/Filtered_Raw_Data","RushMan_CattailN_2","RushMan_CattailNLC_D2","0b0c1ccf8070fb47752a207033989af1","5108798110"
"8642.1.107203.ACCCAG.anqdp.fastq.gz","54bb8a2e0d8785565d473b93","IMG_AP-1048059","RushOxbow_ThreeS_2/Filtered_Raw_Data","RushOxbow_ThreeS_2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - RushOxbow_ThreeSqB_D2","6192184f8c8e16c4ccbb0970f261386a","5464501920"
"8642.1.107203.ACCGGC.anqdp.fastq.gz","54bb85cb0d8785565d473b89","IMG_AP-1048062","RushOxbow_ThreeS_3/Filtered_Raw_Data","RushOxbow_ThreeS_3","RushOxbow_ThreeSqC_D2","e958919a159ddae26869793713dcc103","5885069948"
"8640.1.107179.TTCTCC.anqdp.fastq.gz","54bb6b600d8785565d473b5d","IMG_AP-1048161","White_ThreeSqC_D_2/Filtered_Raw_Data","White_ThreeSqC_D_2","White_ThreeSqC_D2","1535df35e7c2de56c646e5f8e484a1e4","5049115094"
"8641.1.107191.AAGGAC.anqdp.fastq.gz","54bb6ffa0d8785565d473b6e","IMG_AP-1048047","RushMan_ThreeSqA/Filtered_Raw_Data","RushMan_ThreeSqA","RushMan_ThreeSqA_D2","85b6cfe5bc403047e8f77ebaa0c5c155","6296722259"
"8641.1.107191.AATAGG.anqdp.fastq.gz","54bb70330d8785565d473b6f","IMG_AP-1048050","RushMan_ThreeSqB/Filtered_Raw_Data","RushMan_ThreeSqB","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - RushMan_ThreeSqB_D2","23f0d7b3c9b6ef071224d8f94127cdba","5831292418"
"8641.1.107191.ACAAAC.anqdp.fastq.gz","54bb6ba40d8785565d473b64","IMG_AP-1048053","RushMan_ThreeSqC/Filtered_Raw_Data","RushMan_ThreeSqC","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - RushMan_ThreeSqC_D2","5234822dfa8afc5ea908a1a5aee794b4","4494788058"
"8641.1.107191.ACATCT.anqdp.fastq.gz","54bb70650d8785565d473b70","IMG_AP-1048056","RushOxbow_ThreeS/Filtered_Raw_Data","RushOxbow_ThreeS","RushOxbow_ThreeSqA_D2","29eb69d99d24fd4a48f65041ee1edea3","5413536425"
"8642.1.107203.ACGATA.anqdp.fastq.gz","54bb8a3a0d8785565d473b94","IMG_AP-1048065","RushSE_CattailNL/Filtered_Raw_Data","RushSE_CattailNL","RushSE_CattailNLA_D2","57ad92514d52a96417b4da3592da36bf","5671929168"
"8642.1.107203.ACTCTC.anqdp.fastq.gz","54bb85d80d8785565d473b8a","IMG_AP-1048068","RushSE_CattailNL_2/Filtered_Raw_Data","RushSE_CattailNL_2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - RushSE_CattailNLB_D2","2f82ac24e5c293f7b3096761c8652c11","5084931486"
"8642.1.107203.AGAAGA.anqdp.fastq.gz","54bb85e20d8785565d473b8b","IMG_AP-1048071","RushSE_CattailNL_3/Filtered_Raw_Data","RushSE_CattailNL_3","RushSE_CattailNLC_D2","72b35ea63bfdafa362b0cb2f55da30f8","5001124211"
"8642.1.107203.AGATAG.anqdp.fastq.gz","54bb85eb0d8785565d473b8c","IMG_AP-1048074","RushSE_TuleA_D2/Filtered_Raw_Data","RushSE_TuleA_D2","RushSE_TuleA_D2","2db3af50a289553ed81a40b7d372e62f","4769877565"
"8642.1.107203.AGCATC.anqdp.fastq.gz","54bb8a480d8785565d473b95","IMG_AP-1048077","RushSE_TuleB_D2/Filtered_Raw_Data","RushSE_TuleB_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - RushSE_TuleB_D2","6a54863a2ecabdf069697cdb7f3efe73","6007900750"
"8642.1.107203.AGCGCT.anqdp.fastq.gz","54bb8a540d8785565d473b96","IMG_AP-1048080","RushSE_TuleC_D2/Filtered_Raw_Data","RushSE_TuleC_D2","RushSE_TuleC_D2","c10f7f9172656f6737058a13453c4681","5563440479"
"8642.1.107203.ATACGG.anqdp.fastq.gz","54bb8a630d8785565d473b97","IMG_AP-1048086","Sandmound_ThreeS/Filtered_Raw_Data","Sandmound_ThreeS","Sandmound_ThreeSqB_D1","a0df692bf0cde120080bb9e65a45ee92","5584748336"
"8642.1.107203.ATCCTA.anqdp.fastq.gz","54bb82e60d8785565d473b82","IMG_AP-1048089","Sandmound_ThreeS_2/Filtered_Raw_Data","Sandmound_ThreeS_2","Sandmound_ThreeSqC_D1","70b95fcef6f06c0c608258ce2095493f","4851218687"
"8642.1.107203.ATCTAT.anqdp.fastq.gz","54bb8a700d8785565d473b98","IMG_AP-1048092","Sandmound_ThreeS_3/Filtered_Raw_Data","Sandmound_ThreeS_3","Sandmound_ThreeSqA_D2","90006570c96471608d53bb8c2351f526","5193934366"
"8640.1.107179.GCAAGG.anqdp.fastq.gz","54bb6b2e0d8785565d473b57","IMG_AP-1048128","WestPond_TuleA_D/Filtered_Raw_Data","WestPond_TuleA_D","WestPond_TuleA_D2","eb4498119c9d8c0ea30b0ba6546f68e3","4655684295"
"8640.1.107179.GCACTT.anqdp.fastq.gz","54bb6ed50d8785565d473b6b","IMG_AP-1048131","WestPond_TuleB_D/Filtered_Raw_Data","WestPond_TuleB_D","Wetland microbial communities from the San Francisco Bay, California, USA, that impact long-term carbon sequestration - WestPond_TuleB_D2","3f5486374c3927722c2aa91d128a1596","5489089509"
"8640.1.107179.GCCTTA.anqdp.fastq.gz","54bb75110d8785565d473b76","IMG_AP-1048134","WestPond_TuleC_D/Filtered_Raw_Data","WestPond_TuleC_D","WestPond_TuleC_D2","ae58faf71bbf74bea4d450fdf4c5ad95","6436921068"
"8640.1.107179.GCTCCA.anqdp.fastq.gz","54bb6b360d8785565d473b58","IMG_AP-1048137","White_CordA_D2/Filtered_Raw_Data","White_CordA_D2","White_CordA_D2","ba369d7b95e41110fd1929d1ebaadd81","5528288928"
"8640.1.107179.GGCACA.anqdp.fastq.gz","54bb66ce0d8785565d473b4f","IMG_AP-1048140","White_CordB_D2/Filtered_Raw_Data","White_CordB_D2","White_CordB_D2","67b3c8288515aecb8356940c77bf9327","4236502475"
"8640.1.107179.TGAATG.anqdp.fastq.gz","54bb6b3f0d8785565d473b59","IMG_AP-1048146","White_ThreeSqA_D/Filtered_Raw_Data","White_ThreeSqA_D","White_ThreeSqA_D1","321b0b55266494990b77b458b2b9e621","4844500454"
"8640.1.107179.TGCCAT.anqdp.fastq.gz","54bb6b480d8785565d473b5a","IMG_AP-1048149","White_ThreeSqB_D/Filtered_Raw_Data","White_ThreeSqB_D","Wetland microbial communities from the San Francisco Bay, California, USA, that impact long-term carbon sequestration - White_ThreeSqB_D1","30895fd9045d005a996fc51f4aa94ed9","5405730703"
"8640.1.107179.TGCTGG.anqdp.fastq.gz","54bb6b500d8785565d473b5b","IMG_AP-1048152","White_ThreeSqC_D/Filtered_Raw_Data","White_ThreeSqC_D","Wetland microbial communities from the San Francisco Bay, California, USA, that impact long-term carbon sequestration - White_ThreeSqC_D1","a92fff14e423d25e3f1d6811ff40abe1","4900275738"
"8640.1.107179.TGGCGC.anqdp.fastq.gz","54bb6f1d0d8785565d473b6c","IMG_AP-1048155","White_ThreeSqA_D_2/Filtered_Raw_Data","White_ThreeSqA_D_2","White_ThreeSqA_D2","4144a59b549e7d76ce9a5ad4cd2ca553","5947448297"
"8640.1.107179.TTCGAA.anqdp.fastq.gz","54bb6b570d8785565d473b5c","IMG_AP-1048158","White_ThreeSqB_D_2/Filtered_Raw_Data","White_ThreeSqB_D_2","White_ThreeSqB_D2","55a2fa1844f82f808d80c041e20b3fce","4666589898"
"8643.1.107167.GATATA.anqdp.fastq.gz","54bb74fd0d8785565d473b74","IMG_AP-1064058","WesMetDrversion2_2/Filtered_Raw_Data","WesMetDrversion2_2","WestPond_CattailB_D2","e6ef9bfdf5a2bdfbbd7c6a2a059c2a2d","7531906754"
"9260.6.126935.TCGGCA.anqdp.fastq.gz","55a9a45c0d87852b215087e5","IMG_AP-1072407","MayberryNE_Catta_6/Filtered_Raw_Data","MayberryNE_Catta_6","MayberryNE_CattailC_D2","10a6823595f1594b04a11509a0996641","3409889538"
"8571.1.104353.TGACCA.anqdp.fastq.gz","54b842a20d8785565d472910","IMG_AP-1064047","BroMetDrversion2/Filtered_Raw_Data","BroMetDrversion2","Browns_ThreeSqC_D1","8cf1ca955cf4c333eda44fa71c62b3fd","6029326454"
"8641.1.107191.AACTTG.anqdp.fastq.gz","54bb6b870d8785565d473b61","IMG_AP-1064048","RusMetDrversion2/Filtered_Raw_Data","RusMetDrversion2","RushMan_CattailNLA_D2","37478fb1b7e9be3e903300da2b753796","6073941576"
"8643.1.107167.CCACGC.anqdp.fastq.gz","54bb6dd30d8785565d473b67","IMG_AP-1064049","SanMetDrversion2/Filtered_Raw_Data","SanMetDrversion2","Sandmound_ThreeSqB_D2","300538048db0140cb7dc1e4777d13724","5726410862"
"8643.1.107167.CCCATG.anqdp.fastq.gz","54bb6b250d8785565d473b56","IMG_AP-1064050","SanMetDrversion2_2/Filtered_Raw_Data","SanMetDrversion2_2","Sandmound_ThreeSqC_D2","98cc683d13d75cebed2c45f7e220f045","6542584637"
"8643.1.107167.CCGCAA.anqdp.fastq.gz","54bb6e330d8785565d473b68","IMG_AP-1064051","SanMetDrversion2_3/Filtered_Raw_Data","SanMetDrversion2_3","Sandmound_TuleA_D2","7ef6deb1267443a94df361dc623689b1","5668796524"
"8643.1.107167.CCTTAG.anqdp.fastq.gz","54bb74e00d8785565d473b71","IMG_AP-1064052","SanMetDrversion2_4/Filtered_Raw_Data","SanMetDrversion2_4","Sandmound_TuleB_D2","fbc74ffc126d9ba88948389dfc7be750","5873591571"
"8643.1.107167.CGAGAA.anqdp.fastq.gz","54bb74e90d8785565d473b72","IMG_AP-1064053","SanC_DDrversion2/Filtered_Raw_Data","SanC_DDrversion2","Sandmound_Tule C_D2","07bc9921c31a690ee783c9d4539efc7f","5249042054"
"8643.1.107167.CTGCTG.anqdp.fastq.gz","54bb6e700d8785565d473b69","IMG_AP-1064054","TolMetDrversion2/Filtered_Raw_Data","TolMetDrversion2","Tolay_CordA_D2","c221e53e9015fd8d041e79f531e02486","5705839041"
"8643.1.107167.GAAACC.anqdp.fastq.gz","54bb74f30d8785565d473b73","IMG_AP-1064055","TolMetDrversion2_2/Filtered_Raw_Data","TolMetDrversion2_2","Tolay_CordB_D2","045419bb2f5d2cf437b3f9a491975f02","6352712973"
"8643.1.107167.GAATAA.anqdp.fastq.gz","54bb6ea30d8785565d473b6a","IMG_AP-1064056","TolMetDrversion2_3/Filtered_Raw_Data","TolMetDrversion2_3","Tolay_CordC_D2","da0f77cef8798cda3f4a4888de98b077","6022839087"
"8643.1.107167.GACGGA.anqdp.fastq.gz","54bb66c60d8785565d473b4e","IMG_AP-1064057","WesMetDrversion2/Filtered_Raw_Data","WesMetDrversion2","WestPond_CattailA_D2","ea0bdea60b774e132e2c01b0e37b5633","3753164013"
"8643.1.107167.GATGCT.anqdp.fastq.gz","54bb75080d8785565d473b75","IMG_AP-1064059","WesMetDrversion2_3/Filtered_Raw_Data","WesMetDrversion2_3","WestPond_CattailC_D2","d76111604d20aff818fb2af2b0cbab55","6990510336"
"9260.5.126922.CTAGCT.anqdpht.fastq.gz","55e800f30d878556782dc57a","IMG_AP-1072387","Joice_CattailNLA_2/Filtered_Raw_Data","Joice_CattailNLA_2","Natural and restored wetland microbial communities from the San Francisco Bay, California, USA, that impact long-term carbon sequestration - Joice_CattailNLA_D1","cbd4b9f1e5707b067009ff8ddc7f299f","3552112290"
"9260.6.126935.CTCAGA.anqdp.fastq.gz","55a99d640d87852b215087b9","IMG_AP-1072391","Joice_CattailNLC_2/Filtered_Raw_Data","Joice_CattailNLC_2","Joice_CattailNLC_D1","4e2362726dbe3b7887c4f4c7ab0ce870","3514993681"
"9260.7.126948.ACCGGC.anqdpht.fastq.gz","55e77e370d878556782dc4f1","IMG_AP-1072433","MayberrySE_Catta_3/Filtered_Raw_Data","MayberrySE_Catta_3","MayberrySE_CattailB_D1","9d37dc8dec4dd91a9451b7cade81814d","4601873031"
"9260.5.126922.CCAACA.anqdpht.fastq.gz","55e824270d878556782dc624","IMG_AP-1072383","Browns_TuleB_D1/Filtered_Raw_Data","Browns_TuleB_D1","Browns_TuleB_D1","74b1d1cbd555d9f8350b26a4598b46eb","3812304654"
"9260.6.126935.GACGAC.anqdp.fastq.gz","55a99d6d0d87852b215087ba","IMG_AP-1072393","Joice_ThreeSqA_D_3/Filtered_Raw_Data","Joice_ThreeSqA_D_3","Joice_ThreeSqA_D1_rd","9d9afe0b5f9551f1b62e7bc15a0afa89","3601829632"
"9260.6.126935.TAATCG.anqdp.fastq.gz","55a99a5e0d87852b2150879a","IMG_AP-1072395","Joice_ThreeSqA_D_4/Filtered_Raw_Data","Joice_ThreeSqA_D_4","Joice_ThreeSqA_D2_rd","bc60ad12fc9c4c2978b0d474ae491d93","4101365650"
"9260.6.126935.TACAGC.anqdp.fastq.gz","55a99a650d87852b2150879b","IMG_AP-1072397","MayberryNE_Catta/Filtered_Raw_Data","MayberryNE_Catta","MayberryNE_CattailA_D1","94ef334482dddb57da583bf3052071c7","3926394641"
"9260.6.126935.TCCCGA.anqdp.fastq.gz","55a9a4520d87852b215087e3","IMG_AP-1072403","MayberryNE_Catta_4/Filtered_Raw_Data","MayberryNE_Catta_4","MayberryNE_CattailB_D2","2dab47d7ae053a025e5929ce1d4b1c6f","3215192258"
"9260.6.126935.TCGAAG.anqdp.fastq.gz","55a9a4580d87852b215087e4","IMG_AP-1072405","MayberryNE_Catta_5/Filtered_Raw_Data","MayberryNE_Catta_5","MayberryNE_CattailC_D1","1f6decf688696284a9f358b647a82785","3687857118"
"9260.6.126935.AAAGCA.anqdp.fastq.gz","55a9a92c0d87852b21508806","IMG_AP-1072411","MayberryNE_TuleA_2/Filtered_Raw_Data","MayberryNE_TuleA_2","MayberryNE_TuleA_D2","5cc9cb1ae8c78094c9e08f1d3ece00ee","4475415567"
"9260.7.126948.AAATGC.anqdpht.fastq.gz","55ea59800d878556782dcf02","IMG_AP-1072413","MayberryNE_TuleB/Filtered_Raw_Data","MayberryNE_TuleB","MayberryNE_TuleB_D1","b2224f25582929b5ff1d4f454ff180b9","3902420972"
"9260.7.126948.AACAAA.anqdpht.fastq.gz","55e8392b0d878556782dc68d","IMG_AP-1072415","MayberryNE_TuleB_2/Filtered_Raw_Data","MayberryNE_TuleB_2","MayberryNE_TuleB_D2","16abbd7e6a3ca6deedf31dedd90d5250","3988572237"
"9260.7.126948.AAGCGA.anqdpht.fastq.gz","55e7af770d878556782dc54c","IMG_AP-1072421","MayberryNW_Catta_5/Filtered_Raw_Data","MayberryNW_Catta_5","MayberryNW_CattailA_D1","695f1790c05cf454bfe54dd45a1e816e","3660205120"
"9260.7.126948.AAGGAC.anqdpht.fastq.gz","55e793440d878556782dc51b","IMG_AP-1072423","MayberryNW_Catta_6/Filtered_Raw_Data","MayberryNW_Catta_6","MayberryNW_CattailB_D1","15f2a79c05264e7d725d7327509080f2","3260227029"
"9269.1.127443.AGATAG.anqdp.fastq.gz","55a6bd840d87852b21507ebe","IMG_AP-1072441","MayberrySE_TuleA/Filtered_Raw_Data","MayberrySE_TuleA","MayberrySE_TuleA_D1","f123e656fe859e47ad3f51d41abe76d1","4081977899"
"9270.1.127395.GACGGA.anqdp.fastq.gz","55a6b1530d87852b21507dd2","IMG_AP-1072471","RushSE_CattailNL_5/Filtered_Raw_Data","RushSE_CattailNL_5","RushSE_CattailNLB_D1","dbcf43108fdfc02b5b24c4f1ca5684cb","3989127432"
"9270.1.127395.GATGCT.anqdp.fastq.gz","55a6b1a70d87852b21507dd8","IMG_AP-1072475","RushSE_TuleA_D1/Filtered_Raw_Data","RushSE_TuleA_D1","RushSE_TuleA_D1","f661603380194bb63c93977954769329","4559309978"
"9270.2.127407.GCACTT.anqdp.fastq.gz","55a6b21b0d87852b21507de0","IMG_AP-1072479","RushSE_TuleC_D1/Filtered_Raw_Data","RushSE_TuleC_D1","RushSE_TuleC_D1","cfd8f634696c899a42b5d518e0512aac","4303335135"
"9270.2.127407.TGCCAT.anqdp.fastq.gz","55a6b3ba0d87852b21507df7","IMG_AP-1072491","WestPond_Cattail_2/Filtered_Raw_Data","WestPond_Cattail_2","WestPond_CattailB_D1","d70e39225b3793e73853767c694dcbf8","4850190248"
"9260.6.126935.CTATAC.anqdp.fastq.gz","55a99d5d0d87852b215087b8","IMG_AP-1072389","Joice_CattailNLB_2/Filtered_Raw_Data","Joice_CattailNLB_2","Joice_CattailNLB_D1","f32b5fb91c71a2aa70ad5803705e3814","3208716784"
"9260.6.126935.TATAAT.anqdp.fastq.gz","55a9a9210d87852b21508804","IMG_AP-1072399","MayberryNE_Catta_2/Filtered_Raw_Data","MayberryNE_Catta_2","MayberryNE_CattailA_D2","696df5e2a0051f08555ce1c2a6b942ac","3494138653"
"9260.6.126935.TCATTC.anqdp.fastq.gz","55a9a9260d87852b21508805","IMG_AP-1072401","MayberryNE_Catta_3/Filtered_Raw_Data","MayberryNE_Catta_3","MayberryNE_CattailB_D1","2c71e355339573a3c6f00606c2da2902","3943476508"
