"filename","file_id","JGI Grouping ID","directory/path","Short Organism Name","Genome/Metagenome Name","md5 checksum","file size"
"9260.7.126948.AACTTG.anqdpht.fastq.gz","55e82df50d878556782dc687","IMG_AP-1072417","MayberryNE_TuleC/Filtered_Raw_Data","MayberryNE_TuleC","MayberryNE_TuleC_D1","c335c362fb03e8174ed6704607a42f4e","3635735206"
"9260.7.126948.ACAAAC.anqdpht.fastq.gz","55e789710d878556782dc4fd","IMG_AP-1072427","MayberryNW_TuleC_2/Filtered_Raw_Data","MayberryNW_TuleC_2","MayberryNW_TuleC_D1","c24866f793c3dfb72388b5620e095e88","3791358088"
"9260.7.126948.ACATCT.anqdpht.fastq.gz","55e7acab0d878556782dc54b","IMG_AP-1072429","MayberrySE_Catta/Filtered_Raw_Data","MayberrySE_Catta","MayberrySE_CattailA_D1","90be79127f2b5d5515306f965bb58598","4196051567"
"9260.7.126948.ACCCAG.anqdpht.fastq.gz","55e785500d878556782dc4fc","IMG_AP-1072431","MayberrySE_Catta_2/Filtered_Raw_Data","MayberrySE_Catta_2","MayberrySE_CattailA_D2","04bd83084535f6d94a613493ed2e3df1","3953605449"
"9270.1.127395.CGAGAA.anqdp.fastq.gz","55a6b06c0d87852b21507dc0","IMG_AP-1072463","RushOxbow_ThreeS_4/Filtered_Raw_Data","RushOxbow_ThreeS_4","RushOxbow_ThreeSqA_D1","908647d93125acd69f5ffcfc4dfe1f03","4695611564"
"9270.1.127395.GAAACC.anqdp.fastq.gz","55a6b0e50d87852b21507dca","IMG_AP-1072467","RushOxbow_ThreeS_6/Filtered_Raw_Data","RushOxbow_ThreeS_6","RushOxbow_ThreeSqC_D1","14b7f8d948a5aa13593be3bef0d8f623","3666209613"
"9270.1.127395.GAATAA.anqdp.fastq.gz","55a6b10b0d87852b21507dce","IMG_AP-1072469","RushSE_CattailNL_4/Filtered_Raw_Data","RushSE_CattailNL_4","RushSE_CattailNLA_D1","5105dca1dce7b55ab7e30ea99b00f977","4536374602"
"9270.1.127395.GATATA.anqdp.fastq.gz","55a6b15a0d87852b21507dd3","IMG_AP-1072473","RushSE_CattailNL_6/Filtered_Raw_Data","RushSE_CattailNL_6","RushSE_CattailNLC_D1","94393ab77fed504fe51b86180cf74405","4164951780"
"9270.1.127395.GCAAGG.anqdp.fastq.gz","55a6b1cd0d87852b21507ddb","IMG_AP-1072477","RushSE_TuleB_D1/Filtered_Raw_Data","RushSE_TuleB_D1","RushSE_TuleB_D1","3a658d1cf450f51c5e33fd5d2c43b7ea","3785377239"
"9270.2.127407.GGCACA.anqdp.fastq.gz","55a6b3390d87852b21507dee","IMG_AP-1072485","Sandmound_TuleB_/Filtered_Raw_Data","Sandmound_TuleB_","Sandmound_TuleB_D1","5724422f2b2f1f126dc37e9ec533783f","5144322673"
"9270.2.127407.TGAATG.anqdp.fastq.gz","55a6b38f0d87852b21507df4","IMG_AP-1072489","WestPond_Cattail/Filtered_Raw_Data","WestPond_Cattail","WestPond_CattailA_D1","f4793bfdd79513aca692e6576e4d2abd","4505595729"
"9260.5.126922.CATTTT.anqdpht.fastq.gz","55e81d1e0d878556782dc5e3","IMG_AP-1072381","Browns_TuleA_D1/Filtered_Raw_Data","Browns_TuleA_D1","Browns_TuleA_D1","15547d911f0da404ede22501312f6f48","2964146334"
"9260.5.126922.CGGAAT.anqdpht.fastq.gz","55e816080d878556782dc582","IMG_AP-1072385","Browns_TuleC_D1/Filtered_Raw_Data","Browns_TuleC_D1","Browns_TuleC_D1","6f8eee52a106a06a24ca92ba1e134613","3765934653"
"9260.6.126935.AAACAT.anqdp.fastq.gz","55a9a4620d87852b215087e6","IMG_AP-1072409","MayberryNE_TuleA/Filtered_Raw_Data","MayberryNE_TuleA","MayberryNE_TuleA_D1","5adefb84fa9d871c0368b5a84c1752f7","3690652004"
"9260.7.126948.AAGACT.anqdpht.fastq.gz","55e7e79e0d878556782dc56f","IMG_AP-1072419","MayberryNE_TuleC_2/Filtered_Raw_Data","MayberryNE_TuleC_2","MayberryNE_TuleC_D2","9675ed45ecd70337cf55d63b23a3f4b9","3192622584"
"9260.7.126948.AATAGG.anqdpht.fastq.gz","55e79e8b0d878556782dc532","IMG_AP-1072425","MayberryNW_TuleA_2/Filtered_Raw_Data","MayberryNW_TuleA_2","MayberryNW_TuleA_D1","38084fc3fb613e8c43057dde4ca2cfa2","3037685709"
"9270.1.127395.CCCATG.anqdp.fastq.gz","55a6af9f0d87852b21507db4","IMG_AP-1072457","RushMan_CattailN_3/Filtered_Raw_Data","RushMan_CattailN_3","RushMan_CattailNLC_D1","bf62525b753e78bcbf60a2f8eca2bb4c","3911420384"
"9270.1.127395.CCGCAA.anqdp.fastq.gz","55a6b01d0d87852b21507dba","IMG_AP-1072459","RushMan_ThreeSqA_2/Filtered_Raw_Data","RushMan_ThreeSqA_2","RushMan_ThreeSqA_D1","8550e5b1fd3df956b76f3777e77e0d97","4266403381"
"9270.1.127395.CCTTAG.anqdp.fastq.gz","55a6b02e0d87852b21507dbc","IMG_AP-1072461","RushMan_ThreeSqB_2/Filtered_Raw_Data","RushMan_ThreeSqB_2","RushMan_ThreeSqB_D1","f8c8f269dbccacb875fe64d2a72a762e","3953942588"
"9270.1.127395.CTGCTG.anqdp.fastq.gz","55a6b0b60d87852b21507dc4","IMG_AP-1072465","RushOxbow_ThreeS_5/Filtered_Raw_Data","RushOxbow_ThreeS_5","RushOxbow_ThreeSqB_D1","ed9d7f530f596b687ba768e74e976dcb","4400246360"
"9270.2.127407.GCCTTA.anqdp.fastq.gz","55a6b2c30d87852b21507de6","IMG_AP-1072481","Sandmound_ThreeS_4/Filtered_Raw_Data","Sandmound_ThreeS_4","Sandmound_ThreeSqA_D1_rd","d0e95162ffb4dcc476cd4da378f0d16b","5734982666"
"9270.2.127407.GCTCCA.anqdp.fastq.gz","55a6b2d90d87852b21507de8","IMG_AP-1072483","Sandmound_TuleA_/Filtered_Raw_Data","Sandmound_TuleA_","Sandmound_TuleA_D1","4fe14f9ddf83bfce241d4e91108d8843","5871127782"
"9270.2.127407.GGCCTG.anqdp.fastq.gz","55a6b3480d87852b21507df0","IMG_AP-1072487","Sandmound_TuleC_/Filtered_Raw_Data","Sandmound_TuleC_","Sandmound_TuleC_D1","9781b16b1e7d2cad4863693bbdd0b16a","4306047140"
"9270.2.127407.TGGCGC.anqdp.fastq.gz","55a6b4190d87852b21507dfc","IMG_AP-1072495","WestPond_TuleA_D_2/Filtered_Raw_Data","WestPond_TuleA_D_2","WestPond_TuleA_D1","cab0d0c66e718f040635da3964e90a69","4420539960"
"9270.2.127407.TTCGAA.anqdp.fastq.gz","55a6b47b0d87852b21507e02","IMG_AP-1072497","WestPond_TuleB_D_2/Filtered_Raw_Data","WestPond_TuleB_D_2","WestPond_TuleB_D1","974f753951f69740786b527e46637469","4518726875"
"9270.2.127407.TTCTCC.anqdp.fastq.gz","55a6b4a50d87852b21507e04","IMG_AP-1072499","WestPond_TuleC_D_2/Filtered_Raw_Data","WestPond_TuleC_D_2","WestPond_TuleC_D1","a916a5bed698b4b90c9f7b607f363488","4733322668"
"8551.1.104021.TCGGCA.anqdp.fastq.gz","5484ecea0d87850ddcd6c88d","IMG_SP-1048022","Muzzi_PWA_D2_3/Filtered_Raw_Data","Muzzi_PWA_D2_3","Muzzi_PWA_D2","31d7bd072a8f16bd3c93d7e05f407073","5449771793"
"8572.1.104365.CGTACG.anqdp.fastq.gz","54b849f20d8785565d472932","IMG_SP-1047944","Wetmicnas_PWB_D2/Filtered_Raw_Data","Wetmicnas_PWB_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - China_Galinas_PWB_D2","4bdef482fbf1bc223b9f0834829e1cc3","6394342428"
"8572.1.104365.GTGAAA.anqdp.fastq.gz","54b849e60d8785565d472931","IMG_SP-1047935","Wetmicnas_PWA_D2/Filtered_Raw_Data","Wetmicnas_PWA_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - China_Galinas_PWA_D2","ec8103115d647819c4f2b175b8b4c8f0","6107761550"
"8572.1.104365.GTTTCG.anqdp.fastq.gz","54b845640d8785565d472922","IMG_SP-1047941","China_Galinas_PW_13/Filtered_Raw_Data","China_Galinas_PW_13","China_Galinas_PWC_D1","279967bc4374865e2dc77649feffeb21","5795812531"
"8572.1.104365.GTGGCC.anqdp.fastq.gz","54b83ebc0d8785565d472906","IMG_SP-1047938","Wetmicnas_PWB_D1/Filtered_Raw_Data","Wetmicnas_PWB_D1","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - China_Galinas_PWB_D1","07c6f198e6be1458a091ff7f51a1e0ba","5281166232"
"8550.1.104089.ATTCCT.anqdp.fastq.gz","54867dab0d87850ddcd6d0cf","IMG_SP-1047959","Joice_CattailNLA_5/Filtered_Raw_Data","Joice_CattailNLA_5","Joice_CattailNLA_D2","38c06cba54f01bf83189656e198e8dda","6402893104"
"8550.1.104089.CAACTA.anqdp.fastq.gz","548679840d87850ddcd6d0c9","IMG_SP-1047965","WetmictailNLB_D2/Filtered_Raw_Data","WetmictailNLB_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - Joice_CattailNLB_D2","461a30550a03753e775bad71e69930b1","5890191645"
"8572.1.104365.GAGTGG.anqdp.fastq.gz","54b83ec60d8785565d472907","IMG_SP-1047947","China_Galinas_PW_14/Filtered_Raw_Data","China_Galinas_PW_14","China_Galinas_PWC_D2","a0dfe48ad789b8b3ab8abc61e858ed91","4673794859"
"8551.1.104021.TACAGC.anqdp.fastq.gz","5484c42d0d87850ddcd6c85e","IMG_SP-1048007","MayberryNW_TuleC_3/Filtered_Raw_Data","MayberryNW_TuleC_3","MayberryNW_TuleC_D2","313d72690d10e4feaab86039e42b7d80","5812939693"
"8551.1.104021.TCATTC.anqdp.fastq.gz","5484cf780d87850ddcd6c866","IMG_SP-1048013","Muzzi_PWA_D1_3/Filtered_Raw_Data","Muzzi_PWA_D1_3","Muzzi_PWA_D1","beac59b7ecf8e4f42a41f200f4043de2","6253265878"
"8551.1.104021.TCCCGA.anqdp.fastq.gz","5484e1b20d87850ddcd6c886","IMG_SP-1048016","Muzzi_CordB_D2_3/Filtered_Raw_Data","Muzzi_CordB_D2_3","Muzzi_CordB_D2","eeb73197418e5c8900346c314d308ae8","5108327041"
"8551.1.104021.TCGAAG.anqdp.fastq.gz","5484e7500d87850ddcd6c888","IMG_SP-1048019","Wetmici_CordC_D2/Filtered_Raw_Data","Wetmici_CordC_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - Muzzi_CordC_D2","1ddcad9d48ed222c8afada7155d1120f","5960867776"
"8550.1.104089.CACGAT.anqdp.fastq.gz","548672dd0d87850ddcd6d0c0","IMG_SP-1047971","Joice_ThreeSqA_D_9/Filtered_Raw_Data","Joice_ThreeSqA_D_9","Joice_ThreeSqA_D2","69b3d68b2e116119c4514f7c1357ebba","6027390946"
"8571.1.104353.GCCAAT.anqdp.fastq.gz","54b83ea00d8785565d472903","IMG_SP-1047899","WetmichreeSqB_D2/Filtered_Raw_Data","WetmichreeSqB_D2","Wetland microbial communities from the San Francisco Bay, California, USA, that impact long-term carbon sequestration - Browns_ThreeSqB_D2","9483933f6b8bb722bb158ce6a2a54195","5352647252"
"8571.1.104353.CAGATC.anqdp.fastq.gz","54b842ad0d8785565d472911","IMG_SP-1047902","WetmichreeSqC_D2/Filtered_Raw_Data","WetmichreeSqC_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - Browns_ThreeSqC_D2","f2be98b07a26b4d47284c583e6c72940","5457990310"
"8572.1.104365.ATGTCA.anqdp.fastq.gz","54b849d00d8785565d47292f","IMG_SP-1047923","Wetmics_CordA_D2/Filtered_Raw_Data","Wetmics_CordA_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - China_Galinas_CordA_D2","475faba5f7970a3c28d892d0cda56960","7643816075"
"8572.1.104365.GGTAGC.anqdp.fastq.gz","54b83ed60d8785565d472908","IMG_SP-1047950","Goodyear_PhragA__3/Filtered_Raw_Data","Goodyear_PhragA__3","Goodyear_PhragA_D2","95914ed3faca6b84f0da3bd679659cb5","5346027758"
"8550.1.104089.CACTCA.anqdp.fastq.gz","5486798a0d87850ddcd6d0ca","IMG_SP-1047974","Joice_ThreeSqB_D_3/Filtered_Raw_Data","Joice_ThreeSqB_D_3","Joice_ThreeSqB_D1","5b5d29ee2ee37f296beb7946a82e5364","4927997177"
"8550.1.104089.CAGGCG.anqdp.fastq.gz","548679900d87850ddcd6d0cb","IMG_SP-1047977","Joice_ThreeSqC_D_5/Filtered_Raw_Data","Joice_ThreeSqC_D_5","Joice_ThreeSqC_D1","eef66467f0e8cabbe3711ad86154aee1","6206857908"
"8571.1.104353.ACAGTG.anqdp.fastq.gz","54b83a350d8785565d4728f4","IMG_SP-1047896","Browns_ThreeSqA__5/Filtered_Raw_Data","Browns_ThreeSqA__5","Browns_ThreeSqA_D2","d475b6413088911d04ee6e7150510a41","4950515980"
"8571.1.104353.GATCAG.anqdp.fastq.gz","54b83ea90d8785565d472904","IMG_SP-1047905","Wetmics_TuleA_D2/Filtered_Raw_Data","Wetmics_TuleA_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - Browns_TuleA_D2","84b21496a9a0d2f0f68380f67e08e2b6","4833645258"
"8571.1.104353.TAGCTT.anqdp.fastq.gz","54b842b60d8785565d472912","IMG_SP-1047908","Browns_TuleB_D2_3/Filtered_Raw_Data","Browns_TuleB_D2_3","Browns_TuleB_D2","e801444c0c728f1b9b470b2a4aa1bfa5","5085234305"
"8572.1.104365.GTCCGC.anqdp.fastq.gz","54b849db0d8785565d472930","IMG_SP-1047932","China_Galinas_Co_7/Filtered_Raw_Data","China_Galinas_Co_7","China_Galinas_CordC_D2","efcfa3e214cfe37fd381237ec5bdc489","6886548755"
"8550.1.104089.ATGAGC.anqdp.fastq.gz","548672900d87850ddcd6d0bd","IMG_SP-1047956","Goodyear_PhragC__3/Filtered_Raw_Data","Goodyear_PhragC__3","Goodyear_PhragC_D2","d8033002694666a844fa459f558803a5","5303140139"
"8550.1.104089.CATTTT.anqdp.fastq.gz","548679960d87850ddcd6d0cc","IMG_SP-1047983","WetmichreeSqC_D2_2/Filtered_Raw_Data","WetmichreeSqC_D2_2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - Joice_ThreeSqC_D2","4fd557496d459a40a859c9b558f20f9b","5717381494"
"8550.1.104089.CGGAAT.anqdp.fastq.gz","548679a50d87850ddcd6d0ce","IMG_SP-1047989","MayberryNW_Catta_11/Filtered_Raw_Data","MayberryNW_Catta_11","MayberryNW_CattailC_D1","de2240e0e53f457cc060886fdd88f75b","5680063506"
"8551.1.104021.TAATCG.anqdp.fastq.gz","5484be830d87850ddcd6c857","IMG_SP-1048004","WetmicW_TuleB_D2/Filtered_Raw_Data","WetmicW_TuleB_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - MayberryNW_TuleB_D2","2603406932aa43d57e93bffb3c986507","5290491706"
"8571.1.104353.CTTGTA.anqdp.fastq.gz","54b842c00d8785565d472913","IMG_SP-1047914","China_Bullhead_C_7/Filtered_Raw_Data","China_Bullhead_C_7","China_Bullhead_CordA_D2","9e3d0223914a9fd60ae76d0c1f33e6ad","5436333012"
"8571.1.104353.AGTCAA.anqdp.fastq.gz","54b845520d8785565d472920","IMG_SP-1047917","China_Bullhead_C_8/Filtered_Raw_Data","China_Bullhead_C_8","China_Bullhead_CordB_D2","36511b98e0d69dea5a8b85c586308f75","6706193506"
"8572.1.104365.AGTTCC.anqdp.fastq.gz","54b849c30d8785565d47292e","IMG_SP-1047920","China_Bullhead_C_9/Filtered_Raw_Data","China_Bullhead_C_9","China_Bullhead_CordC_D2","32259d19a15c36b20b20730a85b213bf","6528812853"
"8551.1.104021.CTATAC.anqdp.fastq.gz","5484b61e0d87850ddcd6c852","IMG_SP-1047995","MayberryNW_Catta_8/Filtered_Raw_Data","MayberryNW_Catta_8","MayberryNW_CattailC_D2","ba678405deaf2e260a9f1c951589d395","5337912994"
"8551.1.104021.TATAAT.anqdp.fastq.gz","5484c6f20d87850ddcd6c85f","IMG_SP-1048010","Muzzi_CordA_D2_3/Filtered_Raw_Data","Muzzi_CordA_D2_3","Muzzi_CordA_D2","1d53136a66b3f49c98989d895a0a6d2f","5192515812"
"8572.1.104365.CCGTCC.anqdp.fastq.gz","54b842c90d8785565d472914","IMG_SP-1047926","China_Galinas_PW_15/Filtered_Raw_Data","China_Galinas_PW_15","China_Galinas_PWA_D1","0e14d7c839a15cbf5e73626ac752cd33","5092423332"
"8572.1.104365.GTAGAG.anqdp.fastq.gz","54b8455a0d8785565d472921","IMG_SP-1047929","Wetmics_CordB_D2/Filtered_Raw_Data","Wetmics_CordB_D2","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - China_Galinas_CordB_D2","6c2ac2d869425ba1fcd3c36dc6448829","5589421362"
"8550.1.104089.CCAACA.anqdp.fastq.gz","5486799e0d87850ddcd6d0cd","IMG_SP-1047986","MayberryNW_Catta_7/Filtered_Raw_Data","MayberryNW_Catta_7","MayberryNW_CattailA_D2","77ccc88367b1dfc39255c02f6344960c","6939293563"
"8551.1.104021.CTAGCT.anqdp.fastq.gz","5484b3510d87850ddcd6c850","IMG_SP-1047992","MayberryNW_Catta_10/Filtered_Raw_Data","MayberryNW_Catta_10","MayberryNW_CattailB_D2","2a77a82af1ac0ca0f602673043ee7403","5786594997"
"8551.1.104021.CTCAGA.anqdp.fastq.gz","5484b8ef0d87850ddcd6c854","IMG_SP-1047998","MayberryNW_TuleA_3/Filtered_Raw_Data","MayberryNW_TuleA_3","Wetland microbial communities from San Francisco Bay, California, USA, that impact long-term carbon sequestration - MayberryNW_TuleA_D2","373bf1d9107ac94274ffa062c3330344","6066528118"
"8571.1.104353.GGCTAC.anqdp.fastq.gz","54b83eb20d8785565d472905","IMG_SP-1047911","Browns_TuleC_D2_3/Filtered_Raw_Data","Browns_TuleC_D2_3","Browns_TuleC_D2","2d24afef52824df7da86023bdb54018c","4472654641"
"8550.1.104089.CACCGG.anqdp.fastq.gz","548672be0d87850ddcd6d0bf","IMG_SP-1047968","Joice_CattailNLC_5/Filtered_Raw_Data","Joice_CattailNLC_5","Joice_CattailNLC_D2","260108160cfa3e8e839c33a71c88a207","4987702973"
"8571.1.104353.CGATGT.anqdp.fastq.gz","54b842980d8785565d47290f","IMG_SP-1047887","Browns_ThreeSqA__6/Filtered_Raw_Data","Browns_ThreeSqA__6","Browns_ThreeSqA_D1","5dae6a7ac7d1d3c4cdba3424bf487c6f","5341653521"
"8571.1.104353.TTAGGC.anqdp.fastq.gz","54b83a290d8785565d4728f3","IMG_SP-1047890","Browns_ThreeSqB__5/Filtered_Raw_Data","Browns_ThreeSqB__5","Browns_ThreeSqB_D1","fdb18c346c3ebdb4b8971c8dec7dbfc8","4817594350"
"8551.1.104021.GACGAC.anqdp.fastq.gz","5484bbbd0d87850ddcd6c856","IMG_SP-1048001","MayberryNW_TuleB_5/Filtered_Raw_Data","MayberryNW_TuleB_5","MayberryNW_TuleB_D1","7f698234102a7aae04a1a40c383d8e3f","4741030714"
